"category","number.ws","number.wg","position"
"Z05.zabawki",139,NA,"gumka"
"Z05.zabawki",140,89,"kartka.papier"
"Z05.zabawki",141,90,"klocki"
"Z05.zabawki",142,NA,"kredki"
"Z05.zabawki",143,91,"książka"
"Z05.zabawki",144,92,"lalka"
"Z05.zabawki",145,93,"łopatka"
"Z05.zabawki",146,NA,"obrazek"
"Z05.zabawki",147,NA,"ołówek"
"Z05.zabawki",148,94,"piłka"
"Z05.zabawki",149,95,"pisak.długopis"
"Z05.zabawki",150,NA,"prezent"
"Z05.zabawki",151,96,"smoczek"
"Z05.zabawki",152,97,"wiaderko"
"Z05.zabawki",153,NA,"zabawka"
"Z06.ubrania",154,NA,"bluzka"
"Z06.ubrania",155,98,"buty"
"Z06.ubrania",156,NA,"chustka"
"Z06.ubrania",157,99,"czapka"
"Z06.ubrania",158,100,"guzik"
"Z06.ubrania",159,NA,"kalosze.gumowce"
"Z06.ubrania",160,101,"kapelusz"
"Z06.ubrania",161,102,"kieszeń"
"Z06.ubrania",162,103,"koszula"
"Z06.ubrania",163,104,"kurtka"
"Z06.ubrania",164,105,"majtki"
"Z06.ubrania",165,106,"pantofle.kapcie"
"Z06.ubrania",166,NA,"pasek"
"Z06.ubrania",167,107,"pieluszka.pampers"
"Z06.ubrania",168,108,"piżama"
"Z06.ubrania",169,109,"rajstopy.rajtuzy"
"Z06.ubrania",170,110,"rękawiczki"
"Z06.ubrania",171,111,"skarpetki"
"Z06.ubrania",172,112,"spodnie"
"Z06.ubrania",173,113,"sukienka"
"Z06.ubrania",174,114,"sweter"
"Z06.ubrania",175,115,"szalik"
"Z06.ubrania",176,116,"śliniaczek"
"Z06.ubrania",177,117,"ubranie"
"Z07.części_ciała",178,118,"broda"
"Z07.części_ciała",179,119,"brzuch"
"Z07.części_ciała",180,120,"buzia"
"Z07.części_ciała",181,121,"czoło"
"Z07.części_ciała",182,NA,"gardło"
"Z07.części_ciała",183,122,"głowa"
"Z07.części_ciała",184,123,"język"
"Z07.części_ciała",185,124,"kolano"
"Z07.części_ciała",186,NA,"krew"
"Z07.części_ciała",187,NA,"łokieć"
"Z07.części_ciała",188,125,"noga"
"Z07.części_ciała",189,126,"nos"
"Z07.części_ciała",190,127,"oko"
"Z07.części_ciała",191,128,"palec"
"Z07.części_ciała",192,129,"paznokcie.pazurki"
"Z07.części_ciała",193,130,"pępek"
"Z07.części_ciała",194,131,"plecy"
"Z07.części_ciała",195,NA,"policzek"
"Z07.części_ciała",196,132,"pupa"
"Z07.części_ciała",197,133,"ręka"
"Z07.części_ciała",198,NA,"serce"
"Z07.części_ciała",199,NA,"skóra"
"Z07.części_ciała",200,134,"szyja"
"Z07.części_ciała",201,135,"ucho"
"Z07.części_ciała",202,136,"włosy"
"Z07.części_ciała",203,137,"ząb"
"Z08.w_domu",204,138,"balkon"
"Z08.w_domu",205,NA,"dach"
"Z08.w_domu",206,139,"drzwi"
"Z08.w_domu",207,140,"dywan"
"Z08.w_domu",208,NA,"firanka.zasłona"
"Z08.w_domu",209,141,"fotel"
"Z08.w_domu",210,NA,"korytarz.przedpokój"
"Z08.w_domu",211,NA,"kran"
"Z08.w_domu",212,142,"krzesło"
"Z08.w_domu",213,143,"kuchnia"
"Z08.w_domu",214,144,"lodówka"
"Z08.w_domu",215,145,"łazienka"
"Z08.w_domu",216,146,"łóżko"
"Z08.w_domu",217,147,"odkurzacz"
"Z08.w_domu",218,148,"okno"
"Z08.w_domu",219,149,"podłoga"
"Z08.w_domu",220,150,"pokój"
"Z08.w_domu",221,151,"półka.regał"
"Z08.w_domu",222,152,"pralka"
"Z08.w_domu",223,NA,"prysznic"
"Z08.w_domu",224,153,"schody"
"Z08.w_domu",225,NA,"stołek"
"Z08.w_domu",226,154,"stół"
"Z08.w_domu",227,NA,"sufit"
"Z08.w_domu",228,155,"szafa"
"Z08.w_domu",229,156,"szuflada"
"Z08.w_domu",230,157,"ściana"
"Z08.w_domu",231,158,"telewizor"
"Z08.w_domu",232,159,"ubikacja.ustęp"
"Z08.w_domu",233,160,"wanna"
"Z08.w_domu",234,161,"wózek"
"Z09.przedmioty_domowego_użytku",235,NA,"aparat.kamera"
"Z09.przedmioty_domowego_użytku",236,162,"butelka"
"Z09.przedmioty_domowego_użytku",237,NA,"czajnik"
"Z09.przedmioty_domowego_użytku",238,NA,"deska"
"Z09.przedmioty_domowego_użytku",239,163,"garnek"
"Z09.przedmioty_domowego_użytku",240,164,"gazeta"
"Z09.przedmioty_domowego_użytku",241,165,"grzebień"
"Z09.przedmioty_domowego_użytku",242,NA,"igła"
"Z09.przedmioty_domowego_użytku",243,166,"klucz"
"Z09.przedmioty_domowego_użytku",244,167,"koc.kołdra"
"Z09.przedmioty_domowego_użytku",245,168,"koszyk"
"Z09.przedmioty_domowego_użytku",246,169,"kubek"
"Z09.przedmioty_domowego_użytku",247,170,"lampa"
"Z09.przedmioty_domowego_użytku",248,171,"lekarstwa.tabletki"
"Z09.przedmioty_domowego_użytku",249,172,"lustro"
"Z09.przedmioty_domowego_użytku",250,173,"łyżka"
"Z09.przedmioty_domowego_użytku",251,NA,"miotła"
"Z09.przedmioty_domowego_użytku",252,NA,"miska"
"Z09.przedmioty_domowego_użytku",253,NA,"młotek"
"Z09.przedmioty_domowego_użytku",254,174,"mydło"
"Z09.przedmioty_domowego_użytku",255,NA,"nici"
"Z09.przedmioty_domowego_użytku",256,175,"nocnik"
"Z09.przedmioty_domowego_użytku",257,176,"nożyczki"
"Z09.przedmioty_domowego_użytku",258,177,"nóż"
"Z09.przedmioty_domowego_użytku",259,NA,"obraz"
"Z09.przedmioty_domowego_użytku",260,178,"okulary"
"Z09.przedmioty_domowego_użytku",261,179,"pieniądze"
"Z09.przedmioty_domowego_użytku",262,180,"poduszka"
"Z09.przedmioty_domowego_użytku",263,181,"pudełko"
"Z09.przedmioty_domowego_użytku",264,182,"radio"
"Z09.przedmioty_domowego_użytku",265,183,"ręcznik"
"Z09.przedmioty_domowego_użytku",266,NA,"słoik"
"Z09.przedmioty_domowego_użytku",267,NA,"syrop"
"Z09.przedmioty_domowego_użytku",268,184,"szczoteczka.do.zębów"
"Z09.przedmioty_domowego_użytku",269,NA,"szczotka"
"Z09.przedmioty_domowego_użytku",270,185,"szklanka"
"Z09.przedmioty_domowego_użytku",271,186,"szmata.ścierka"
"Z09.przedmioty_domowego_użytku",272,NA,"sznurek"
"Z09.przedmioty_domowego_użytku",273,187,"śmieci"
"Z09.przedmioty_domowego_użytku",274,188,"talerz"
"Z09.przedmioty_domowego_użytku",275,189,"telefon.komórka"
"Z09.przedmioty_domowego_użytku",276,NA,"termometr"
"Z09.przedmioty_domowego_użytku",277,190,"torebka"
"Z09.przedmioty_domowego_użytku",278,191,"widelec"
"Z09.przedmioty_domowego_użytku",279,NA,"zapałki"
"Z09.przedmioty_domowego_użytku",280,192,"zdjęcie.fotografia"
"Z09.przedmioty_domowego_użytku",281,193,"zegarek"
"Z09.przedmioty_domowego_użytku",282,194,"żelazko"
"Z10.na_dworze",283,NA,"bałwan"
"Z10.na_dworze",284,NA,"błoto"
"Z10.na_dworze",285,NA,"burza"
"Z10.na_dworze",286,NA,"chmura"
"Z10.na_dworze",287,195,"deszcz"
"Z10.na_dworze",288,NA,"drabina"
"Z10.na_dworze",289,NA,"droga"
"Z10.na_dworze",290,197,"drzewo"
"Z10.na_dworze",291,NA,"gałąź"
"Z10.na_dworze",292,NA,"gwiazda"
"Z10.na_dworze",293,NA,"huśtawka"
"Z10.na_dworze",294,198,"kamień"
"Z10.na_dworze",295,199,"kijek.patyk"
"Z10.na_dworze",296,201,"księżyc"
"Z10.na_dworze",297,202,"kwiatek"
"Z10.na_dworze",298,203,"listek"
"Z10.na_dworze",299,NA,"most"
"Z10.na_dworze",300,NA,"mróz"
"Z10.na_dworze",301,205,"niebo"
"Z10.na_dworze",302,NA,"ogień"
"Z10.na_dworze",303,206,"piasek.piaskownica"
"Z10.na_dworze",304,NA,"płot"
"Z10.na_dworze",305,208,"sanki"
"Z10.na_dworze",306,210,"słońce"
"Z10.na_dworze",307,212,"śnieg"
"Z10.na_dworze",308,213,"trawa"
"Z10.na_dworze",309,214,"ulica"
"Z10.na_dworze",310,NA,"wiatr"
"Z10.na_dworze",311,215,"woda"
"Z10.na_dworze",312,216,"ziemia"
"Z11.miejsca_gdzie_można_pójść",313,NA,"apteka"
"Z11.miejsca_gdzie_można_pójść",314,196,"dom"
"Z11.miejsca_gdzie_można_pójść",315,NA,"góry"
"Z11.miejsca_gdzie_można_pójść",316,NA,"imieniny.urodziny"
"Z11.miejsca_gdzie_można_pójść",317,200,"kościół"
"Z11.miejsca_gdzie_można_pójść",318,NA,"las"
"Z11.miejsca_gdzie_można_pójść",319,NA,"miasto"
"Z11.miejsca_gdzie_można_pójść",320,NA,"morze"
"Z11.miejsca_gdzie_można_pójść",321,204,"na.dwór.na.pole"
"Z11.miejsca_gdzie_można_pójść",322,NA,"park.ogród"
"Z11.miejsca_gdzie_można_pójść",323,NA,"poczta"
"Z11.miejsca_gdzie_można_pójść",324,NA,"podwórko"
"Z11.miejsca_gdzie_można_pójść",325,207,"praca"
"Z11.miejsca_gdzie_można_pójść",326,NA,"rzeka"
"Z11.miejsca_gdzie_można_pójść",327,209,"sklep"
"Z11.miejsca_gdzie_można_pójść",328,211,"spacer"
"Z11.miejsca_gdzie_można_pójść",329,NA,"szkoła.przedszkole"
"Z11.miejsca_gdzie_można_pójść",330,NA,"zoo"
"Z12.osoby",331,217,"babcia"
"Z12.osoby",332,NA,"brat"
"Z12.osoby",333,218,"chłopiec"
"Z12.osoby",334,219,"ciocia"
"Z12.osoby",335,NA,"córeczka"
"Z12.osoby",336,220,"doktor.lekarz"
"Z12.osoby",337,221,"dziadek.dziadzio"
"Z12.osoby",338,222,"dzidzi.dzidziuś"
"Z12.osoby",339,223,"dzieci"
"Z12.osoby",340,224,"dziewczynka"
"Z12.osoby",341,NA,"fryzjer"
"Z12.osoby",342,NA,"goście"
"Z12.osoby",343,225,"imię.zwierzątka"
"Z12.osoby",344,NA,"kolega.koleżanka"
"Z12.osoby",345,NA,"krasnoludek"
"Z12.osoby",346,NA,"król.królewna"
"Z12.osoby",347,NA,"ksiądz"
"Z12.osoby",348,226,"ludzie"
"Z12.osoby",349,227,"mama.mamusia"
"Z12.osoby",350,228,"pan"
"Z12.osoby",351,229,"pani"
"Z12.osoby",352,NA,"policjant"
"Z12.osoby",353,NA,"siostra"
"Z12.osoby",354,NA,"synek"
"Z12.osoby",355,230,"tata.tatuś"
"Z12.osoby",356,231,"własne.imię"
"Z12.osoby",357,232,"wujek"
"Z13.formuły",358,233,"cześć"
"Z13.formuły",359,234,"dzień.dobry"
"Z13.formuły",360,235,"do.widzenia"
"Z13.formuły",361,236,"dobranoc"
"Z13.formuły",362,237,"dziękuję"
"Z13.formuły",363,238,"proszę"
"Z13.formuły",364,239,"przepraszam"
"Z13.formuły",365,240,"halo"
"Z13.formuły",366,241,"pa.pa."
"Z13.formuły",367,242,"tak"
"Z13.formuły",368,243,"nie"
"Z13.formuły",369,NA,"śniadanie"
"Z13.formuły",370,NA,"obiad"
"Z13.formuły",371,NA,"kolacja"
"Z13.formuły",372,244,"siusiu.siku.sisi"
"Z13.formuły",373,245,"kupka"
"Z13.formuły",374,246,"kosi.kosi.łapci"
"Z13.formuły",375,247,"idzie.rak.nieborak"
"Z13.formuły",376,248,"sroczka.kaszkę.warzyła"
"Z14.przymiotniki",377,249,"be"
"Z14.przymiotniki",378,250,"biały"
"Z14.przymiotniki",379,251,"brudny"
"Z14.przymiotniki",380,252,"brzydki"
"Z14.przymiotniki",381,253,"cacy.cacany"
"Z14.przymiotniki",382,254,"chory"
"Z14.przymiotniki",383,257,"ciepły"
"Z14.przymiotniki",384,258,"ciężki"
"Z14.przymiotniki",385,259,"czarny"
"Z14.przymiotniki",386,NA,"czerwony"
"Z14.przymiotniki",387,260,"czysty"
"Z14.przymiotniki",388,261,"dobry"
"Z14.przymiotniki",389,262,"duży"
"Z14.przymiotniki",390,263,"głodny"
"Z14.przymiotniki",391,NA,"głupi"
"Z14.przymiotniki",392,264,"gorący"
"Z14.przymiotniki",393,265,"kochany"
"Z14.przymiotniki",394,266,"ładny"
"Z14.przymiotniki",395,267,"mały"
"Z14.przymiotniki",396,NA,"mądry"
"Z14.przymiotniki",397,268,"mokry"
"Z14.przymiotniki",398,269,".nie.grzeczny"
"Z14.przymiotniki",399,NA,"nowy"
"Z14.przymiotniki",400,270,"otwarty"
"Z14.przymiotniki",401,NA,"piękny.śliczny"
"Z14.przymiotniki",402,NA,"pyszny"
"Z14.przymiotniki",403,NA,"śpiący"
"Z14.przymiotniki",404,272,"umyty"
"Z14.przymiotniki",405,273,"zamknięty"
"Z14.przymiotniki",406,NA,"zdrowy"
"Z14.przymiotniki",407,274,"zepsuty"
"Z14.przymiotniki",408,275,"zimny"
"Z14.przymiotniki",409,276,"zmęczony"
"Z15.przysłówki",410,NA,"boso.na.bosaka"
"Z15.przysłówki",411,252,"brzydko"
"Z15.przysłówki",412,255,"cicho"
"Z15.przysłówki",413,256,"ciemno"
"Z15.przysłówki",414,257,"ciepło"
"Z15.przysłówki",415,261,"dobrze"
"Z15.przysłówki",416,NA,"głośno"
"Z15.przysłówki",417,264,"gorąco"
"Z15.przysłówki",418,266,"ładnie"
"Z15.przysłówki",419,NA,"mocno"
"Z15.przysłówki",420,268,"mokro"
"Z15.przysłówki",421,271,"prędko.szybko"
"Z15.przysłówki",422,275,"zimno"
"Z16.czasowniki",423,277,"bać.się"
"Z16.czasowniki",424,278,"bawić.się"
"Z16.czasowniki",425,279,"bić"
"Z16.czasowniki",426,280,"biec.biegać"
"Z16.czasowniki",427,281,"boleć"
"Z16.czasowniki",428,282,"budować"
"Z16.czasowniki",429,283,"być..jest."
"Z16.czasowniki",430,NA,"całować"
"Z16.czasowniki",431,284,"chcieć"
"Z16.czasowniki",432,285,"chodzić..chodź."
"Z16.czasowniki",433,NA,"ciąć"
"Z16.czasowniki",434,NA,"cieszyć.się"
"Z16.czasowniki",435,NA,"czekać"
"Z16.czasowniki",436,286,"czesać"
"Z16.czasowniki",437,NA,"czyścić"
"Z16.czasowniki",438,287,"czytać"
"Z16.czasowniki",439,288,"dać"
"Z16.czasowniki",440,289,"dmuchać"
"Z16.czasowniki",441,NA,"dostać"
"Z16.czasowniki",442,NA,"drapać"
"Z16.czasowniki",443,290,"dzwonić"
"Z16.czasowniki",444,291,"gonić"
"Z16.czasowniki",445,292,"gotować"
"Z16.czasowniki",446,293,"grać"
"Z16.czasowniki",447,NA,"gryźć"
"Z16.czasowniki",448,294,"huśtać.bujać.się"
"Z16.czasowniki",449,295,"iść.pójść"
"Z16.czasowniki",450,296,"jechać.jeździć"
"Z16.czasowniki",451,297,"jeść"
"Z16.czasowniki",452,298,"kąpać.się"
"Z16.czasowniki",453,NA,"kłaść.położyć"
"Z16.czasowniki",454,299,"kochać"
"Z16.czasowniki",455,300,"kopać"
"Z16.czasowniki",456,NA,"krzyczeć.wołać"
"Z16.czasowniki",457,301,"kupić"
"Z16.czasowniki",458,NA,"lać"
"Z16.czasowniki",459,NA,"lecieć.latać"
"Z16.czasowniki",460,302,"leżeć"
"Z16.czasowniki",461,303,"lubić"
"Z16.czasowniki",462,NA,"malować"
"Z16.czasowniki",463,304,"mieć..ma."
"Z16.czasowniki",464,NA,"mieszkać"
"Z16.czasowniki",465,NA,"móc..może."
"Z16.czasowniki",466,NA,"mówić.powiedzieć"
"Z16.czasowniki",467,NA,"musieć..musi."
"Z16.czasowniki",468,305,"myć..się."
"Z16.czasowniki",469,NA,"myśleć"
"Z16.czasowniki",470,NA,"naprawiać.reperować"
"Z16.czasowniki",471,NA,"nazywać.się"
"Z16.czasowniki",472,306,"nieść.nosić"
"Z16.czasowniki",473,307,"obudzić..się."
"Z16.czasowniki",474,308,"oglądać.obejrzeć"
"Z16.czasowniki",475,NA,"opowiadać"
"Z16.czasowniki",476,309,"otworzyć"
"Z16.czasowniki",477,310,"palić..się."
"Z16.czasowniki",478,311,"patrzeć..patrz."
"Z16.czasowniki",479,312,"pić"
"Z16.czasowniki",480,313,"pisać"
"Z16.czasowniki",481,NA,"pluć"
"Z16.czasowniki",482,314,"płakać"
"Z16.czasowniki",483,NA,"podobać.się"
"Z16.czasowniki",484,NA,"pokazać"
"Z16.czasowniki",485,NA,"pomóc"
"Z16.czasowniki",486,NA,"pożyczyć"
"Z16.czasowniki",487,NA,"pracować"
"Z16.czasowniki",488,315,"prać"
"Z16.czasowniki",489,NA,"prasować"
"Z16.czasowniki",490,NA,"prosić"
"Z16.czasowniki",491,316,"przyjść"
"Z16.czasowniki",492,NA,"przykryć"
"Z16.czasowniki",493,NA,"przynieść"
"Z16.czasowniki",494,NA,"puścić"
"Z16.czasowniki",495,317,"robić"
"Z16.czasowniki",496,NA,"rozmawiać"
"Z16.czasowniki",497,318,"rysować"
"Z16.czasowniki",498,319,"rzucać"
"Z16.czasowniki",499,NA,"schować"
"Z16.czasowniki",500,320,"siedzieć"
"Z16.czasowniki",501,321,"skakać"
"Z16.czasowniki",502,NA,"skończyć"
"Z16.czasowniki",503,NA,"słyszeć.słuchać"
"Z16.czasowniki",504,322,"spać"
"Z16.czasowniki",505,NA,"sprzątać"
"Z16.czasowniki",506,323,"stać"
"Z16.czasowniki",507,324,"stukać.pukać"
"Z16.czasowniki",508,325,"szukać"
"Z16.czasowniki",509,NA,"szyć"
"Z16.czasowniki",510,NA,"śmiać.się"
"Z16.czasowniki",511,326,"śpiewać"
"Z16.czasowniki",512,327,"tańczyć"
"Z16.czasowniki",513,328,"trzymać"
"Z16.czasowniki",514,329,"ubrać..się."
"Z16.czasowniki",515,330,"uciekać"
"Z16.czasowniki",516,NA,"uczyć.się"
"Z16.czasowniki",517,NA,"umieć"
"Z16.czasowniki",518,331,"upaść.spaść"
"Z16.czasowniki",519,332,"usiąść.siadać"
"Z16.czasowniki",520,NA,"uściskać.ukochać"
"Z16.czasowniki",521,NA,"wiązać"
"Z16.czasowniki",522,NA,"widzieć.zobaczyć"
"Z16.czasowniki",523,NA,"wiedzieć"
"Z16.czasowniki",524,NA,"włożyć.założyć"
"Z16.czasowniki",525,333,"wstawać"
"Z16.czasowniki",526,NA,"wyrzucić"
"Z16.czasowniki",527,NA,"wytrzeć"
"Z16.czasowniki",528,NA,"zamiatać"
"Z16.czasowniki",529,334,"zamknąć"
"Z16.czasowniki",530,NA,"zapiąć"
"Z16.czasowniki",531,335,"zaświecić.zapalić"
"Z16.czasowniki",532,336,"zdjąć.ściągnąć"
"Z16.czasowniki",533,337,"zepsuć"
"Z16.czasowniki",534,NA,"zgubić"
"Z16.czasowniki",535,NA,"złamać"
"Z16.czasowniki",536,NA,"złapać"
"Z16.czasowniki",537,NA,"zmęczyć.się"
"Z16.czasowniki",538,NA,"znać"
"Z16.czasowniki",539,NA,"znaleźć"
"Z16.czasowniki",540,NA,"zostać"
"Z16.czasowniki",541,NA,".nie..da.się"
"Z16.czasowniki",542,338,"nie.ma."
"Z16.czasowniki",543,NA,".nie..można"
"Z16.czasowniki",544,NA,".nie..trzeba"
"Z16.czasowniki",545,339,".nie..wolno"
"Z17.określenia_miejsca",546,340,"tu"
"Z17.określenia_miejsca",547,341,"tam"
"Z17.określenia_miejsca",548,NA,"tędy"
"Z17.określenia_miejsca",549,NA,"stąd"
"Z17.określenia_miejsca",550,342,"daleko"
"Z17.określenia_miejsca",551,NA,"blisko"
"Z17.określenia_miejsca",552,343,"wysoko"
"Z17.określenia_miejsca",553,NA,"nisko"
"Z17.określenia_miejsca",554,344,"na.górę.na.górze"
"Z17.określenia_miejsca",555,345,"na.dół.na.dole"
"Z17.określenia_miejsca",556,NA,"z.tyłu.do.tyłu"
"Z17.określenia_miejsca",557,NA,"z.przodu.do.przodu"
"Z17.określenia_miejsca",558,NA,"w.środku"
"Z17.określenia_miejsca",559,NA,"gdzieś"
"Z17.określenia_miejsca",560,NA,"nigdzie"
"Z17.określenia_miejsca",561,NA,"wszędzie"
"Z18.określenia_czasu",562,346,"już.już.nie"
"Z18.określenia_czasu",563,347,"jeszcze.jeszcze.nie"
"Z18.określenia_czasu",564,348,"teraz"
"Z18.określenia_czasu",565,349,"zaraz"
"Z18.określenia_czasu",566,350,"potem.później"
"Z18.określenia_czasu",567,NA,"znowu.znów"
"Z18.określenia_czasu",568,NA,"kiedyś"
"Z18.określenia_czasu",569,NA,"nigdy"
"Z18.określenia_czasu",570,NA,"zawsze"
"Z18.określenia_czasu",571,NA,"czasem"
"Z18.określenia_czasu",572,NA,"dzisiaj.dziś"
"Z18.określenia_czasu",573,NA,"jutro"
"Z18.określenia_czasu",574,NA,"wczoraj"
"Z18.określenia_czasu",575,NA,"rano"
"Z18.określenia_czasu",576,NA,"wieczorem"
"Z18.określenia_czasu",577,351,"noc.w.nocy"
"Z18.określenia_czasu",578,NA,"dzień"
"Z18.określenia_czasu",579,NA,"godzina"
"Z19.określenia_miary",580,352,"dużo"
"Z19.określenia_miary",581,353,"mało"
"Z19.określenia_miary",582,354,"trochę.troszkę"
"Z19.określenia_miary",583,NA,"tyle"
"Z19.określenia_miary",584,NA,"więcej"
"Z19.określenia_miary",585,355,"jeszcze"
"Z19.określenia_miary",586,356,"wszystko.wszyscy"
"Z19.określenia_miary",587,357,"inny"
"Z19.określenia_miary",588,358,"drugi"
"Z19.określenia_miary",589,NA,"cały"
