"Numer","NumerSiG","Pozycja","a1","d","Kategoria"
"1",1,"gę.gę",0.924507451331421,0.318679575239733,"Z01.odgłosy"
"2",2,"hau.hau",1.04185698688044,2.80537193847356,"Z01.odgłosy"
"3",3,"ko.ko.ko",0.935634801255535,2.04314378854096,"Z01.odgłosy"
"4",4,"kwa.kwa",1.15200003028754,1.38975625305541,"Z01.odgłosy"
"5",5,"miau",1.06754488073726,2.68384578641916,"Z01.odgłosy"
"6",6,"mee.bee",0.986304107537454,1.55288656850634,"Z01.odgłosy"
"7",7,"muu..krowa.",1.05611549746204,2.38629419174768,"Z01.odgłosy"
"8",8,"pi.pi.pi.ćwir.ćwir",0.846186400250023,0.635573016615237,"Z01.odgłosy"
"9",9,"bam.bum.bęc",0.574024117567201,1.33262685178459,"Z01.odgłosy"
"10",10,"brrum.brrum",0.619530448756711,1.52301144746632,"Z01.odgłosy"
"11",11,"tik.tak",1.18658513465793,0.660527918837395,"Z01.odgłosy"
"12",12,"tralala.lalala",0.855465910064447,0.759934496073638,"Z01.odgłosy"
"13",13,"baran",1.80739341312497,-0.388708920992847,"Z02.zwierzęta"
"14",14,"biedronka",2.66912314202487,-0.112269746924591,"Z02.zwierzęta"
"15",15,"bocian",2.17338043228015,-0.516330152601435,"Z02.zwierzęta"
"16",NA,"foka",1.89553303116623,-0.943594095375345,"Z02.zwierzęta"
"17",16,"gęś",1.57790501959629,-0.787865922882312,"Z02.zwierzęta"
"18",NA,"gołąb",1.91228068522384,-0.956377376313639,"Z02.zwierzęta"
"19",17,"jeż",2.14631949240812,-0.741604151830839,"Z02.zwierzęta"
"20",18,"kaczka",1.94100118825583,0.974926266370221,"Z02.zwierzęta"
"21",19,"kogut",1.74941679212001,-0.0863448459451877,"Z02.zwierzęta"
"22",20,"koń",2.06709730675827,1.54403430486334,"Z02.zwierzęta"
"23",21,"kot",1.95598496132567,2.93666075846554,"Z02.zwierzęta"
"24",22,"koza",1.99654807012114,-0.317589759764976,"Z02.zwierzęta"
"25",23,"krowa",2.06581773240216,1.56316437753503,"Z02.zwierzęta"
"26",24,"królik",2.34498420027925,-0.160227597798038,"Z02.zwierzęta"
"27",25,"kura",2.00750618586732,1.63523882467052,"Z02.zwierzęta"
"28",NA,"kurczątko",1.58408117729304,-1.43572488495253,"Z02.zwierzęta"
"29",26,"lew",2.11044106638845,0.285670299801704,"Z02.zwierzęta"
"30",27,"lis",2.02287213553818,-0.413072203120164,"Z02.zwierzęta"
"31",28,"małpa",2.27764115869111,0.18879742927708,"Z02.zwierzęta"
"32",29,"miś.niedźwiedź",1.80701153866276,1.04643774302661,"Z02.zwierzęta"
"33",NA,"motylek",2.75234941271334,-0.188622902277102,"Z02.zwierzęta"
"34",NA,"mrówka",2.66715122065667,-1.08111209440152,"Z02.zwierzęta"
"35",30,"mucha",2.31245285518137,1.05654380354845,"Z02.zwierzęta"
"36",31,"myszka",2.53032230480751,0.384401708314298,"Z02.zwierzęta"
"37",NA,"pająk",2.53906907866936,-0.617812422765223,"Z02.zwierzęta"
"38",32,"pies",1.87492975171624,2.36141810395427,"Z02.zwierzęta"
"39",33,"pingwin",2.2509084389112,-1.29313866196238,"Z02.zwierzęta"
"40",34,"ptaszek",2.35853959099138,0.673676884196872,"Z02.zwierzęta"
"41",35,"robak",2.69671131790085,-0.529677009842374,"Z02.zwierzęta"
"42",36,"ryba",2.57858940631603,1.25397326586899,"Z02.zwierzęta"
"43",37,"słoń",2.40798057423909,0.292890282929629,"Z02.zwierzęta"
"44",38,"sowa",1.93951654198587,-0.499683261622382,"Z02.zwierzęta"
"45",39,"ślimak",2.71819720918405,-0.520323333418159,"Z02.zwierzęta"
"46",40,"świnka",2.24365365191934,0.323162924781786,"Z02.zwierzęta"
"47",41,"tygrys",2.19695384873275,-0.828926097608916,"Z02.zwierzęta"
"48",NA,"wąż",2.11340850817706,-0.640049902732019,"Z02.zwierzęta"
"49",42,"wiewiórka",2.56404612956097,-1.2282586379973,"Z02.zwierzęta"
"50",43,"wilk",2.19392332744228,-0.905883294447087,"Z02.zwierzęta"
"51",44,"zając",2.53729699610358,-0.954461305445196,"Z02.zwierzęta"
"52",NA,"zwierzątko",2.87509836768613,-1.57751150673883,"Z02.zwierzęta"
"53",45,"żaba",2.3196924702937,0.901671256172456,"Z02.zwierzęta"
"54",46,"żółw",2.47225810676383,-0.680476151213658,"Z02.zwierzęta"
"55",47,"żyrafa",2.47679690285607,-0.661435577716804,"Z02.zwierzęta"
"56",48,"auto.samochód",2.14388053796372,3.73203790089731,"Z03.pojazdy"
"57",49,"autobus",2.14484788758644,0.460331167613299,"Z03.pojazdy"
"58",NA,"ciężarówka",1.51546104241693,-0.942084697047773,"Z03.pojazdy"
"59",NA,"helikopter",1.68132445234649,-1.05505378051191,"Z03.pojazdy"
"60",NA,"koparka",1.7332153978494,-0.152884200874272,"Z03.pojazdy"
"61",NA,"lokomotywa",1.30021967367205,-0.901726632062668,"Z03.pojazdy"
"62",50,"motor.motocykl",2.25965560872584,0.287682545552887,"Z03.pojazdy"
"63",51,"pociąg",1.9895751668382,0.821145319217391,"Z03.pojazdy"
"64",NA,"pogotowie.karetka",1.50025916880058,-0.416490350935994,"Z03.pojazdy"
"65",52,"rower",2.85583323151526,1.02100934743037,"Z03.pojazdy"
"66",53,"samolot",2.64544114932125,0.913729586027201,"Z03.pojazdy"
"67",54,"statek",2.55913467144023,-0.704110806978098,"Z03.pojazdy"
"68",55,"traktor",1.65909257878062,0.503252825225997,"Z03.pojazdy"
"69",56,"tramwaj",1.51409925014135,-1.35451486313146,"Z03.pojazdy"
"70",57,"banan",2.760117772403,1.85286148228638,"Z04.pokarmy"
"71",NA,"barszcz",1.98847157233561,-2.31071690726818,"Z04.pokarmy"
"72",NA,"batonik",2.1177328975743,-0.82751358632359,"Z04.pokarmy"
"73",58,"budyń",2.23665849990114,-1.04451818787876,"Z04.pokarmy"
"74",59,"bułka",2.75343547199589,1.66293035485471,"Z04.pokarmy"
"75",NA,"buraczki",2.68772715058892,-1.75862953542941,"Z04.pokarmy"
"76",NA,"cebula",2.92984943969215,-1.04388028630527,"Z04.pokarmy"
"77",60,"chleb",3.04541239026254,1.55576010676636,"Z04.pokarmy"
"78",61,"chrupki",2.53151230800082,0.542717580184479,"Z04.pokarmy"
"79",NA,"ciasto",2.26688538576469,0.0218262605437418,"Z04.pokarmy"
"80",62,"ciastko",2.48324229420392,0.780897451827608,"Z04.pokarmy"
"81",63,"cukier",2.67705520331306,-0.645513407978955,"Z04.pokarmy"
"82",64,"cukierek",2.19890144729146,0.355165275446462,"Z04.pokarmy"
"83",65,"czekolada",2.92437066267886,0.453285086485541,"Z04.pokarmy"
"84",66,"dżem",2.26899353483442,-0.922234511974934,"Z04.pokarmy"
"85",NA,"galaretka",2.5920453183147,-1.87830515299167,"Z04.pokarmy"
"86",NA,"groszek",2.44989912392587,-1.9002958328194,"Z04.pokarmy"
"87",NA,"grzyby",2.42630821815026,-1.48389793578827,"Z04.pokarmy"
